date,cyclists
12/18/2014,570
12/19/2014,873
12/20/2014,258
12/21/2014,460
12/22/2014,943
12/23/2014,556
12/24/2014,680
12/25/2014,270
12/26/2014,327
12/27/2014,335
12/28/2014,479
12/29/2014,584
12/30/2014,700
12/31/2014,681
1/1/2015,435
1/2/2015,467
1/3/2015,505
1/4/2015,139
1/5/2015,732
1/6/2015,1228
1/7/2015,1333
1/8/2015,1376
1/9/2015,1258
1/10/2015,498
1/11/2015,465
1/12/2015,1330
1/13/2015,1400
1/14/2015,1327
1/15/2015,1205
1/16/2015,1287
1/17/2015,472
1/18/2015,210
1/19/2015,1365
1/20/2015,1401
1/21/2015,1350
1/22/2015,974
1/23/2015,866
1/24/2015,370
1/25/2015,769
1/26/2015,1332
1/27/2015,1457
1/28/2015,1388
1/29/2015,1542
1/30/2015,1344
1/31/2015,784
2/1/2015,385
2/2/2015,1085
2/3/2015,1278
2/4/2015,1188
2/5/2015,851
2/6/2015,715
2/7/2015,396
2/8/2015,820
2/9/2015,489
2/10/2015,1430
2/11/2015,1526
2/12/2015,1150
2/13/2015,1121
2/14/2015,984
2/15/2015,1234
2/16/2015,1559
2/17/2015,1704
2/18/2015,1592
2/19/2015,1128
2/20/2015,1269
2/21/2015,1415
2/22/2015,1166
2/23/2015,1618
2/24/2015,1704
2/25/2015,1322
2/26/2015,1201
2/27/2015,825
2/28/2015,1269
3/1/2015,1068
3/2/2015,1614
3/3/2015,1761
3/4/2015,1683
3/5/2015,1583
3/6/2015,1490
3/7/2015,1498
3/8/2015,1409
3/9/2015,1631
3/10/2015,1610
3/11/2015,1393
3/12/2015,1561
3/13/2015,1453
3/14/2015,564
3/15/2015,179
3/16/2015,1454
3/17/2015,1724
3/18/2015,1815
3/19/2015,1189
3/20/2015,1043
3/21/2015,936
3/22/2015,909
3/23/2015,1464
3/24/2015,1815
3/25/2015,1170
3/26/2015,1786
3/27/2015,1688
3/28/2015,993
3/29/2015,380
3/30/2015,1833
3/31/2015,1628
4/1/2015,1526
4/2/2015,1516
4/3/2015,905
4/4/2015,1021
4/5/2015,1206
4/6/2015,1288
4/7/2015,1993
4/8/2015,2089
4/9/2015,2046
4/10/2015,1242
4/11/2015,966
4/12/2015,1118
4/13/2015,1240
4/14/2015,1795
4/15/2015,1824
4/16/2015,2021
4/17/2015,1903
4/18/2015,1625
4/19/2015,1757
4/20/2015,2311
4/21/2015,1832
4/22/2015,1972
4/23/2015,1410
4/24/2015,1363
4/25/2015,999
4/26/2015,1052
4/27/2015,1764
4/28/2015,1780
4/29/2015,2085
4/30/2015,1955
5/1/2015,1920
5/2/2015,1685
5/3/2015,1784
5/4/2015,2078
5/5/2015,1791
5/6/2015,2185
5/7/2015,2414
5/8/2015,2240
5/9/2015,1863
5/10/2015,1458
5/11/2015,1997
5/12/2015,2157
5/13/2015,2054
5/14/2015,2227
5/15/2015,2055
5/16/2015,1557
5/17/2015,1835
5/18/2015,2087
5/19/2015,2431
5/20/2015,2721
5/21/2015,2405
5/22/2015,2041
5/23/2015,1681
5/24/2015,1741
5/25/2015,3169
5/26/2015,2882
5/27/2015,3180
5/28/2015,2943
5/29/2015,2911
5/30/2015,1910
5/31/2015,1540
6/1/2015,2137
6/2/2015,2073
6/3/2015,2296
6/4/2015,2490
6/5/2015,2448
6/6/2015,2021
6/7/2015,2168
6/8/2015,2728
6/9/2015,2805
6/10/2015,2713
6/11/2015,2527
6/12/2015,2329
6/13/2015,1907
6/14/2015,1887
6/15/2015,2683
6/16/2015,2637
6/17/2015,2756
6/18/2015,2196
6/19/2015,2136
6/20/2015,2033
6/21/2015,2594
6/22/2015,2502
6/23/2015,2613
6/24/2015,2475
6/25/2015,2876
6/26/2015,2412
6/27/2015,1772
6/28/2015,1449
6/29/2015,2558
6/30/2015,2637
7/1/2015,2783
7/2/2015,2562
7/3/2015,2405
7/4/2015,2088
7/5/2015,1752
7/6/2015,2466
7/7/2015,2574
7/8/2015,2737
7/9/2015,2660
7/10/2015,2318
7/11/2015,1476
7/12/2015,1586
7/13/2015,2561
7/14/2015,2842
7/15/2015,2709
7/16/2015,2758
7/17/2015,2426
7/18/2015,2128
7/19/2015,2070
7/20/2015,2384
7/21/2015,2534
7/22/2015,2748
7/23/2015,2566
7/24/2015,1042
7/25/2015,1509
7/26/2015,1649
7/27/2015,2585
7/28/2015,2763
7/29/2015,2920
7/30/2015,2663
7/31/2015,2342
8/1/2015,1907
8/2/2015,1998
8/3/2015,1959
8/4/2015,2465
8/5/2015,1928
8/6/2015,2453
8/7/2015,2384
8/8/2015,1401
8/9/2015,1786
8/10/2015,2329
8/11/2015,2861
8/12/2015,3073
8/13/2015,2635
8/14/2015,1574
8/15/2015,1530
8/16/2015,1882
8/17/2015,2494
8/18/2015,2772
8/19/2015,2704
8/20/2015,2624
8/21/2015,2360
8/22/2015,1968
8/23/2015,1870
8/24/2015,2433
8/25/2015,2593
8/26/2015,2523
8/27/2015,2463
8/28/2015,1564
8/29/2015,637
8/30/2015,1505
8/31/2015,1285
9/1/2015,1896
9/2/2015,1557
9/3/2015,1604
9/4/2015,1852
9/5/2015,1625
9/6/2015,993
9/7/2015,1737
9/8/2015,2096
9/9/2015,2477
9/10/2015,2560
9/11/2015,2165
9/12/2015,1638
9/13/2015,1465
9/14/2015,1937
9/15/2015,2241
9/16/2015,2120
9/17/2015,1863
9/18/2015,1569
9/19/2015,970
9/20/2015,681
9/21/2015,2047
9/22/2015,2374
9/23/2015,2241
9/24/2015,1666
9/25/2015,1442
9/26/2015,1407
9/27/2015,1410
9/28/2015,2059
9/29/2015,2287
9/30/2015,2174
10/1/2015,2060
10/2/2015,1776
10/3/2015,1604
10/4/2015,1488
10/5/2015,2014
10/6/2015,2050
10/7/2015,1222
10/8/2015,1605
10/9/2015,1565
10/10/2015,596
10/11/2015,1032
10/12/2015,365
10/13/2015,1844
10/14/2015,2098
10/15/2015,2056
10/16/2015,2111
10/17/2015,1013
10/18/2015,1093
10/19/2015,1538
10/20/2015,2014
10/21/2015,1664
10/22/2015,1793
10/23/2015,1697
10/24/2015,957
10/25/2015,805
10/26/2015,1600
10/27/2015,2112
10/28/2015,1268
10/29/2015,1463
10/30/2015,1125
10/31/2015,302
11/1/2015,401
11/2/2015,1840
11/3/2015,1983
11/4/2015,1776
11/5/2015,1740
11/6/2015,1286
11/7/2015,392
11/8/2015,735
11/9/2015,1692
11/10/2015,1577
11/11/2015,996
11/12/2015,1108
11/13/2015,929
11/14/2015,441
11/15/2015,806
11/16/2015,1205
11/17/2015,703
11/18/2015,1456
11/19/2015,1603
11/20/2015,1375
11/21/2015,922
11/22/2015,869
11/23/2015,1170
11/24/2015,1330
11/25/2015,1443
11/26/2015,1425
11/27/2015,1151
11/28/2015,620
11/29/2015,516
11/30/2015,1140
12/1/2015,1269
12/2/2015,1332
12/3/2015,957
12/4/2015,1149
12/5/2015,223
12/6/2015,595
12/7/2015,1122
12/8/2015,976
12/9/2015,985
12/10/2015,868
12/11/2015,1294
12/12/2015,298
12/13/2015,250
12/14/2015,1299
12/15/2015,1206
12/16/2015,1345
12/17/2015,833
12/18/2015,936
12/19/2015,532
12/20/2015,473
12/21/2015,735
12/22/2015,799
12/23/2015,547
12/24/2015,543
12/25/2015,266
12/26/2015,330
12/27/2015,195
12/28/2015,560
12/29/2015,810
12/30/2015,835
12/31/2015,694
1/1/2016,394
1/2/2016,416
1/3/2016,376
1/4/2016,974
1/5/2016,964
1/6/2016,1347
1/7/2016,1277
1/8/2016,1258
1/9/2016,921
1/10/2016,896
1/11/2016,1191
1/12/2016,1167
1/13/2016,1381
1/14/2016,1440
1/15/2016,1200
1/16/2016,594
1/17/2016,493
1/18/2016,1402
1/19/2016,1362
1/20/2016,1425
1/21/2016,884
1/22/2016,1212
1/23/2016,862
1/24/2016,812
1/25/2016,1485
1/26/2016,1134
1/27/2016,1356
1/28/2016,1281
1/29/2016,1026
1/30/2016,596
1/31/2016,502
2/1/2016,1326
2/2/2016,1391
2/3/2016,1228
2/4/2016,1267
2/5/2016,1136
2/6/2016,760
2/7/2016,696
2/8/2016,1326
2/9/2016,1789
2/10/2016,1288
2/11/2016,1192
2/12/2016,1153
2/13/2016,481
2/14/2016,477
2/15/2016,763
2/16/2016,1621
2/17/2016,1111
2/18/2016,1520
2/19/2016,1074
2/20/2016,1165
2/21/2016,622
2/22/2016,1382
2/23/2016,1690
2/24/2016,1708
2/25/2016,1767
2/26/2016,1264
2/27/2016,954
2/28/2016,548
2/29/2016,1494
3/1/2016,965
3/2/2016,1464
3/3/2016,1552
3/4/2016,1233
3/5/2016,1355
3/6/2016,922
3/7/2016,1203
3/8/2016,1610
3/9/2016,1184
3/10/2016,1185
3/11/2016,1417
3/12/2016,853
3/13/2016,269
3/14/2016,1027
3/15/2016,1576
3/16/2016,1770
3/17/2016,1770
3/18/2016,1624
3/19/2016,1097
3/20/2016,728
3/21/2016,1311
3/22/2016,1796
3/23/2016,1251
3/24/2016,1161
3/25/2016,1538
3/26/2016,1383
3/27/2016,797
3/28/2016,1612
3/29/2016,2183
3/30/2016,2396
3/31/2016,2256
4/1/2016,2172
4/2/2016,1799
4/3/2016,1439
4/4/2016,1720
4/5/2016,1606
4/6/2016,2238
4/7/2016,2452
4/8/2016,2338
4/9/2016,1653
4/10/2016,1378
4/11/2016,2037
4/12/2016,1725
4/13/2016,1931
4/14/2016,1864
4/15/2016,1950
4/16/2016,1421
4/17/2016,1793
4/18/2016,2580
4/19/2016,2706
4/20/2016,2704
4/21/2016,2375
4/22/2016,1557
4/23/2016,1506
4/24/2016,1125
4/25/2016,2325
4/26/2016,2319
4/27/2016,2289
4/28/2016,2323
4/29/2016,1983
4/30/2016,1647
5/1/2016,1981
5/2/2016,2750
5/3/2016,2265
5/4/2016,2002
5/5/2016,2598
5/6/2016,2532
5/7/2016,1889
5/8/2016,1253
5/9/2016,2643
5/10/2016,2853
5/11/2016,2760
5/12/2016,2813
5/13/2016,2590
5/14/2016,1598
5/15/2016,1287
5/16/2016,2280
5/17/2016,2639
5/18/2016,2322
5/19/2016,2068
5/20/2016,2006
5/21/2016,1583
5/22/2016,1700
5/23/2016,1522
5/24/2016,2119
5/25/2016,2731
5/26/2016,2311
5/27/2016,1838
5/28/2016,699
5/29/2016,1670
5/30/2016,3412
5/31/2016,3105
6/1/2016,2714
6/2/2016,2439
6/3/2016,2898
6/4/2016,1820
6/5/2016,2104
6/6/2016,2839
6/7/2016,2836
6/8/2016,2295
6/9/2016,2394
6/10/2016,2091
6/11/2016,1421
6/12/2016,1759
6/13/2016,2053
6/14/2016,2026
6/15/2016,2339
6/16/2016,2460
6/17/2016,2368
6/18/2016,1070
6/19/2016,2471
6/20/2016,2596
6/21/2016,2697
6/22/2016,2410
6/23/2016,1542
6/24/2016,2073
6/25/2016,1933
6/26/2016,1996
6/27/2016,2728
6/28/2016,2876
6/29/2016,2876
6/30/2016,2497
7/1/2016,1856
7/2/2016,1978
7/3/2016,1829
7/4/2016,2310
7/5/2016,2477
7/6/2016,2900
7/7/2016,1557
7/8/2016,1899
7/9/2016,1638
7/10/2016,2146
7/11/2016,2465
7/12/2016,2585
7/13/2016,2791
7/14/2016,2718
7/15/2016,2601
7/16/2016,1798
7/17/2016,2044
7/18/2016,2424
7/19/2016,2525
7/20/2016,2797
7/21/2016,2896
7/22/2016,2122
7/23/2016,1923
7/24/2016,2397
7/25/2016,2551
7/26/2016,2830
7/27/2016,2949
7/28/2016,2638
7/29/2016,2448
7/30/2016,1770
7/31/2016,1947
8/1/2016,1907
8/2/2016,2160
8/3/2016,2682
8/4/2016,2725
8/5/2016,2503
8/6/2016,1847
8/7/2016,1525
8/8/2016,2535
8/9/2016,2424
8/10/2016,2410
8/11/2016,2742
8/12/2016,2540
8/13/2016,1993
8/14/2016,1996
8/15/2016,2722
8/16/2016,2865
8/17/2016,2488
8/18/2016,2610
8/19/2016,2474
8/20/2016,1694
8/21/2016,1553
8/22/2016,2653
8/23/2016,2838
8/24/2016,2684
8/25/2016,2655
8/26/2016,2314
8/27/2016,1751
8/28/2016,956
8/29/2016,2516
8/30/2016,2570
8/31/2016,1605
9/1/2016,1822
9/2/2016,1343
9/3/2016,1666
9/4/2016,1923
9/5/2016,1175
9/6/2016,1820
9/7/2016,2170
9/8/2016,2413
9/9/2016,2289
9/10/2016,1809
9/11/2016,1800
9/12/2016,2586
9/13/2016,2687
9/14/2016,2664
9/15/2016,2521
9/16/2016,2004
9/17/2016,546
9/18/2016,1482
9/19/2016,1510
9/20/2016,2302
9/21/2016,2557
9/22/2016,2446
9/23/2016,1425
9/24/2016,1439
9/25/2016,1257
9/26/2016,2297
9/27/2016,2398
9/28/2016,2400
9/29/2016,2215
9/30/2016,1958
10/1/2016,854
10/2/2016,1011
10/3/2016,1873
10/4/2016,1725
10/5/2016,2027
10/6/2016,1560
10/7/2016,1195
10/8/2016,338
10/9/2016,970
10/10/2016,1037
10/11/2016,2068
10/12/2016,1925
10/13/2016,986
10/14/2016,721
10/15/2016,226
10/16/2016,591
10/17/2016,1565
10/18/2016,1711
10/19/2016,1607
10/20/2016,1494
10/21/2016,1428
10/22/2016,836
10/23/2016,1141
10/24/2016,1654
10/25/2016,1902
10/26/2016,1195
10/27/2016,1465
10/28/2016,1674
10/29/2016,719
10/30/2016,874
10/31/2016,1279
11/1/2016,1548
11/2/2016,1080
11/3/2016,1979
11/4/2016,1544
11/5/2016,423
11/6/2016,1045
11/7/2016,1510
11/8/2016,2094
11/9/2016,1530
11/10/2016,1680
11/11/2016,674
11/12/2016,556
11/13/2016,411
11/14/2016,1675
11/15/2016,1492
11/16/2016,1623
11/17/2016,1678
11/18/2016,1381
11/19/2016,819
11/20/2016,734
11/21/2016,1715
11/22/2016,1134
11/23/2016,1589
11/24/2016,1235
11/25/2016,1341
11/26/2016,394
11/27/2016,357
11/28/2016,1594
11/29/2016,1497
11/30/2016,1254
12/1/2016,1330
12/2/2016,1032
12/3/2016,504
12/4/2016,695
12/5/2016,984
12/6/2016,273
12/7/2016,441
12/8/2016,478
12/9/2016,121
12/10/2016,231
12/11/2016,281
12/12/2016,537
12/13/2016,823
12/14/2016,849
12/15/2016,832
12/16/2016,731
12/17/2016,136
12/18/2016,202
12/19/2016,934
12/20/2016,745
12/21/2016,1103
12/22/2016,865
12/23/2016,451
12/24/2016,355
12/25/2016,163
12/26/2016,239
12/27/2016,326
12/28/2016,756
12/29/2016,421
12/30/2016,728
12/31/2016,230
1/1/2017,98
1/2/2017,173
1/3/2017,642
1/4/2017,794
1/5/2017,944
1/6/2017,845
1/7/2017,453
1/8/2017,285
1/9/2017,923
1/10/2017,589
1/11/2017,782
1/12/2017,883
1/13/2017,832
1/14/2017,495
1/15/2017,584
1/16/2017,1193
1/17/2017,1137
1/18/2017,1026
1/19/2017,1101
1/20/2017,1220
1/21/2017,849
1/22/2017,533
1/23/2017,1431
1/24/2017,1257
1/25/2017,1347
1/26/2017,1303
1/27/2017,1232
1/28/2017,826
1/29/2017,452
1/30/2017,1280
1/31/2017,1426
2/1/2017,1201
2/2/2017,1282
2/3/2017,408
2/4/2017,259
2/5/2017,380
2/6/2017,180
2/7/2017,174
2/8/2017,150
2/9/2017,199
2/10/2017,537
2/11/2017,651
2/12/2017,848
2/13/2017,1078
2/14/2017,1251
2/15/2017,1073
2/16/2017,1324
2/17/2017,1372
2/18/2017,592
2/19/2017,743
2/20/2017,1356
2/21/2017,1721
2/22/2017,1456
2/23/2017,1412
2/24/2017,1044
2/25/2017,706
2/26/2017,495
2/27/2017,831
2/28/2017,947
3/1/2017,1223
3/2/2017,1274
3/3/2017,963
3/4/2017,753
3/5/2017,436
3/6/2017,1005
3/7/2017,1109
3/8/2017,1164
3/9/2017,1012
3/10/2017,1299
3/11/2017,437
3/12/2017,628
3/13/2017,1088
3/14/2017,1495
3/15/2017,1519
3/16/2017,1581
3/17/2017,1197
3/18/2017,844
3/19/2017,1285
3/20/2017,1421
3/21/2017,1303
3/22/2017,1499
3/23/2017,1487
3/24/2017,1363
3/25/2017,1230
3/26/2017,419
3/27/2017,1588
3/28/2017,934
3/29/2017,1259
3/30/2017,1925
3/31/2017,1634
4/1/2017,1029
4/2/2017,1328
4/3/2017,2020
4/4/2017,1781
4/5/2017,1366
4/6/2017,1696
4/7/2017,1184
4/8/2017,788
4/9/2017,1211
4/10/2017,1780
4/11/2017,2111
4/12/2017,1270
4/13/2017,1633
4/14/2017,1337
4/15/2017,1292
4/16/2017,1377
4/17/2017,1377
4/18/2017,1926
4/19/2017,1815
4/20/2017,1979
4/21/2017,2150
4/22/2017,947
4/23/2017,1087
4/24/2017,2099
4/25/2017,1937
4/26/2017,1963
4/27/2017,1917
4/28/2017,2071
4/29/2017,702
4/30/2017,1473
5/1/2017,1626
5/2/2017,2303
5/3/2017,1855
5/4/2017,2757
5/5/2017,1643
5/6/2017,1515
5/7/2017,1816
5/8/2017,2275
5/9/2017,2616
5/10/2017,2381
5/11/2017,1582
5/12/2017,1990
5/13/2017,1221
5/14/2017,1166
5/15/2017,1486
5/16/2017,2155
5/17/2017,2387
5/18/2017,2351
5/19/2017,2242
5/20/2017,2052
5/21/2017,2033
5/22/2017,2290
5/23/2017,2390
5/24/2017,2413
5/25/2017,2803
5/26/2017,2623
5/27/2017,2121
5/28/2017,2262
5/29/2017,3869
5/30/2017,1960
5/31/2017,2804
6/1/2017,2672
6/2/2017,2508
6/3/2017,1725
6/4/2017,2250
6/5/2017,2948
6/6/2017,3219
6/7/2017,2954
6/8/2017,1343
6/9/2017,2448
6/10/2017,1518
6/11/2017,2022
6/12/2017,2665
6/13/2017,2685
6/14/2017,2485
6/15/2017,1333
6/16/2017,2434
6/17/2017,1530
6/18/2017,982
6/19/2017,2428
6/20/2017,2844
6/21/2017,3011
6/22/2017,3127
6/23/2017,2784
6/24/2017,2202
6/25/2017,1982
6/26/2017,2976
6/27/2017,3039
6/28/2017,3023
6/29/2017,2949
6/30/2017,2959
7/1/2017,3222
7/2/2017,2082
7/3/2017,2049
7/4/2017,2898
7/5/2017,3186
7/6/2017,3154
7/7/2017,2575
7/8/2017,2133
7/9/2017,2007
7/10/2017,2731
7/11/2017,3179
7/12/2017,3186
7/13/2017,2754
7/14/2017,2863
7/15/2017,2161
7/16/2017,2277
7/17/2017,2816
7/18/2017,3139
7/19/2017,3082
7/20/2017,2521
7/21/2017,2344
7/22/2017,1672
7/23/2017,2023
7/24/2017,2960
7/25/2017,3122
7/26/2017,2967
7/27/2017,2874
7/28/2017,2751
7/29/2017,1942
7/30/2017,2154
7/31/2017,2825
8/1/2017,2928
8/2/2017,2886
8/3/2017,2640
8/4/2017,2396
8/5/2017,1747
8/6/2017,2027
8/7/2017,1934
8/8/2017,2688
8/9/2017,2909
8/10/2017,2780
8/11/2017,2550
8/12/2017,1593
8/13/2017,1398
8/14/2017,2576
8/15/2017,3051
8/16/2017,2698
8/17/2017,2830
8/18/2017,2439
8/19/2017,1913
8/20/2017,1963
8/21/2017,2640
8/22/2017,2921
8/23/2017,2751
8/24/2017,2684
8/25/2017,2561
8/26/2017,1813
8/27/2017,1954
8/28/2017,2806
8/29/2017,3022
8/30/2017,2664
8/31/2017,2896
9/1/2017,2629
9/2/2017,1979
9/3/2017,1874
9/4/2017,1871
9/5/2017,2358
9/6/2017,2524
9/7/2017,2582
9/8/2017,2049
9/9/2017,528
9/10/2017,1801
9/11/2017,2769
9/12/2017,2812
9/13/2017,2716
9/14/2017,2756
9/15/2017,2556
9/16/2017,1755
9/17/2017,770
9/18/2017,1974
9/19/2017,2082
9/20/2017,2419
9/21/2017,2542
9/22/2017,2372
9/23/2017,1580
9/24/2017,1428
9/25/2017,1606
9/26/2017,2502
9/27/2017,2710
9/28/2017,2709
9/29/2017,1526
9/30/2017,868
10/1/2017,1153
10/2/2017,2413
10/3/2017,2528
10/4/2017,2508
10/5/2017,2467
10/6/2017,1578
10/7/2017,917
10/8/2017,1126
10/9/2017,1178
10/10/2017,1874
10/11/2017,2045
10/12/2017,1647
10/13/2017,1677
10/14/2017,778
10/15/2017,1509
10/16/2017,1880
10/17/2017,1415
10/18/2017,1086
10/19/2017,1340
10/20/2017,1446
10/21/2017,252
10/22/2017,552
10/23/2017,1903
10/24/2017,2303
10/25/2017,1927
10/26/2017,2253
10/27/2017,2059
10/28/2017,1438
10/29/2017,1366
10/30/2017,2257
10/31/2017,2087
11/1/2017,2082
11/2/2017,1304
11/3/2017,891
11/4/2017,409
11/5/2017,580
11/6/2017,1640
11/7/2017,1701
11/8/2017,1588
11/9/2017,1357
11/10/2017,1552
11/11/2017,715
11/12/2017,372
11/13/2017,374
11/14/2017,1175
11/15/2017,1605
11/16/2017,1561
11/17/2017,1432
11/18/2017,807
11/19/2017,351
11/20/2017,1551
11/21/2017,1059
11/22/2017,1562
11/23/2017,1222
11/24/2017,1252
11/25/2017,653
11/26/2017,347
11/27/2017,1617
11/28/2017,1417
11/29/2017,1594
11/30/2017,1263
12/1/2017,942
12/2/2017,452
12/3/2017,729
12/4/2017,1488
12/5/2017,1567
12/6/2017,1620
12/7/2017,1491
12/8/2017,1148
12/9/2017,566
12/10/2017,656
12/11/2017,1387
12/12/2017,1460
12/13/2017,1556
12/14/2017,1514
12/15/2017,1102
12/16/2017,536
12/17/2017,305
12/18/2017,1307
12/19/2017,648
12/20/2017,991
12/21/2017,793
12/22/2017,862
12/23/2017,392
12/24/2017,246
12/25/2017,71
12/26/2017,345
12/27/2017,644
12/28/2017,395
12/29/2017,389
12/30/2017,530
12/31/2017,434
1/1/2018,466
1/2/2018,1153
1/3/2018,1333
1/4/2018,1161
1/5/2018,875
1/6/2018,812
1/7/2018,235
1/8/2018,1295
1/9/2018,1633
1/10/2018,1460
1/11/2018,905
1/12/2018,1121
1/13/2018,474
1/14/2018,1069
1/15/2018,1591
1/16/2018,1635
1/17/2018,1218
1/18/2018,1330
1/19/2018,1258
1/20/2018,700
1/21/2018,294
1/22/2018,1295
1/23/2018,1027
1/24/2018,1378
1/25/2018,1373
1/26/2018,1091
1/27/2018,383
1/28/2018,189
1/29/2018,314
1/30/2018,1141
1/31/2018,1215
2/1/2018,1008
2/2/2018,1120
2/3/2018,604
2/4/2018,590
2/5/2018,1568
2/6/2018,1517
2/7/2018,1418
2/8/2018,1597
2/9/2018,1395
2/10/2018,982
2/11/2018,647
2/12/2018,995
2/13/2018,1353
2/14/2018,1443
2/15/2018,1428
2/16/2018,1133
2/17/2018,293
2/18/2018,225
2/19/2018,1156
2/20/2018,1319
2/21/2018,880
2/22/2018,315
2/23/2018,409
2/24/2018,665
2/25/2018,378
2/26/2018,1390
2/27/2018,1455
2/28/2018,1162
3/1/2018,1510
3/2/2018,1053
3/3/2018,1126
3/4/2018,928
3/5/2018,1583
3/6/2018,1869
3/7/2018,1670
3/8/2018,1313
3/9/2018,1555
3/10/2018,1322
3/11/2018,1368
3/12/2018,2051
3/13/2018,1505
3/14/2018,1831
3/15/2018,2014
3/16/2018,1911
3/17/2018,1394
3/18/2018,1074
3/19/2018,1911
3/20/2018,1886
3/21/2018,1905
3/22/2018,1205
3/23/2018,1538
3/24/2018,1271
3/25/2018,1259
3/26/2018,1248
3/27/2018,1585
3/28/2018,1821
3/29/2018,1189
3/30/2018,1410
3/31/2018,2002
4/1/2018,1221
4/2/2018,1768
4/3/2018,2079
4/4/2018,1490
4/5/2018,1158
4/6/2018,1748
4/7/2018,983
4/8/2018,981
4/9/2018,2358
4/10/2018,2089
4/11/2018,1767
4/12/2018,2266
4/13/2018,1226
4/14/2018,1242
4/15/2018,1314
4/16/2018,1175
4/17/2018,1995
4/18/2018,1826
4/19/2018,2137
4/20/2018,1824
4/21/2018,1360
4/22/2018,2202
4/23/2018,2696
4/24/2018,2905
4/25/2018,2970
4/26/2018,3040
4/27/2018,2697
4/28/2018,468
4/29/2018,1404
4/30/2018,2058
5/1/2018,3068
5/2/2018,3123
5/3/2018,2923
5/4/2018,2374
5/5/2018,2281
5/6/2018,2207
5/7/2018,3090
5/8/2018,3147
5/9/2018,2790
5/10/2018,1594
5/11/2018,2972
5/12/2018,2204
5/13/2018,2224
5/14/2018,3291
5/15/2018,3357
5/16/2018,3074
5/17/2018,2947
5/18/2018,2506
5/19/2018,2071
5/20/2018,2022
5/21/2018,2096
5/22/2018,3285
5/23/2018,3422
5/24/2018,3212
5/25/2018,3040
5/26/2018,2130
5/27/2018,2532
5/28/2018,3833
5/29/2018,3666
5/30/2018,3547
5/31/2018,3444
6/1/2018,2962
6/2/2018,2261
6/3/2018,1085
6/4/2018,3040
6/5/2018,2911
6/6/2018,3172
6/7/2018,2712
6/8/2018,1761
6/9/2018,1708
6/10/2018,1809
6/11/2018,3211
6/12/2018,2950
6/13/2018,2375
6/14/2018,3183
6/15/2018,2674
6/16/2018,2590
6/17/2018,2809
6/18/2018,3378
6/19/2018,3586
6/20/2018,3301
6/21/2018,3308
6/22/2018,2585
6/23/2018,2200
6/24/2018,2185
6/25/2018,2887
6/26/2018,3435
6/27/2018,3244
6/28/2018,2666
6/29/2018,2094
6/30/2018,1024
7/1/2018,2647
7/2/2018,2131
7/3/2018,3266
7/4/2018,3276
7/5/2018,3221
7/6/2018,3075
7/7/2018,2044
7/8/2018,2537
7/9/2018,2827
7/10/2018,3416
7/11/2018,3496
7/12/2018,3273
7/13/2018,3106
7/14/2018,2706
7/15/2018,2699
7/16/2018,3189
7/17/2018,3498
7/18/2018,3442
7/19/2018,3201
7/20/2018,2925
7/21/2018,2379
7/22/2018,2255
7/23/2018,3274
7/24/2018,3435
7/25/2018,3453
7/26/2018,3271
7/27/2018,3001
7/28/2018,2308
7/29/2018,2379
7/30/2018,2986
7/31/2018,3330
8/1/2018,3301
8/2/2018,2891
8/3/2018,2635
8/4/2018,2400
8/5/2018,2582
8/6/2018,2429
8/7/2018,3124
8/8/2018,3273
8/9/2018,3265
8/10/2018,2865
8/11/2018,1683
8/12/2018,2105
8/13/2018,2917
8/14/2018,3165
8/15/2018,3078
8/16/2018,3119
8/17/2018,2914
8/18/2018,2229
8/19/2018,1942
8/20/2018,2433
8/21/2018,2239
8/22/2018,2408
8/23/2018,2471
8/24/2018,2510
8/25/2018,1383
8/26/2018,1522
8/27/2018,3116
8/28/2018,3412
8/29/2018,2638
8/30/2018,2965
8/31/2018,2565
9/1/2018,2099
9/2/2018,2210
9/3/2018,2180
9/4/2018,3027
9/5/2018,3375
9/6/2018,3285
9/7/2018,2261
9/8/2018,1270
9/9/2018,751
9/10/2018,2433
9/11/2018,2363
9/12/2018,2794
9/13/2018,2680
9/14/2018,2249
9/15/2018,901
9/16/2018,935
9/17/2018,2713
9/18/2018,3100
9/19/2018,2788
9/20/2018,2210
9/21/2018,1889
9/22/2018,1228
9/23/2018,1656
9/24/2018,2484
9/25/2018,2768
9/26/2018,3005
9/27/2018,2971
9/28/2018,2723
9/29/2018,1442
9/30/2018,578
10/1/2018,1843
10/2/2018,2456
10/3/2018,2326
10/4/2018,2408
10/5/2018,1209
10/6/2018,1581
10/7/2018,374
10/8/2018,376
10/9/2018,2552
10/10/2018,2587
10/11/2018,2705
10/12/2018,2441
10/13/2018,1661
10/14/2018,1613
10/15/2018,2488
10/16/2018,2786
10/17/2018,2631
10/18/2018,2553
10/19/2018,2275
10/20/2018,1308
10/21/2018,1613
10/22/2018,2346
10/23/2018,2237
10/24/2018,2281
10/25/2018,1799
10/26/2018,1889
10/27/2018,943
