Station Name,VICTORIA GONZALES CS,,,,,,,,,,,,,,,,,,,,,,,,,
Province,BRITISH COLUMBIA,,,,,,,,,,,,,,,,,,,,,,,,,
Latitude,48.41,,,,,,,,,,,,,,,,,,,,,,,,,
Longitude,-123.32,,,,,,,,,,,,,,,,,,,,,,,,,
Elevation,61,,,,,,,,,,,,,,,,,,,,,,,,,
Climate Identifier,1018611,,,,,,,,,,,,,,,,,,,,,,,,,
WMO Identifier,71200,,,,,,,,,,,,,,,,,,,,,,,,,
TC Identifier,WLM,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Legend,,,,,,,,,,,,,,,,,,,,,,,,,,
A,Accumulated,,,,,,,,,,,,,,,,,,,,,,,,,
C,"Precipitation occurred, amount uncertain",,,,,,,,,,,,,,,,,,,,,,,,,
E,Estimated,,,,,,,,,,,,,,,,,,,,,,,,,
F,Accumulated and estimated,,,,,,,,,,,,,,,,,,,,,,,,,
L,Precipitation may or may not have occurred,,,,,,,,,,,,,,,,,,,,,,,,,
M,Missing,,,,,,,,,,,,,,,,,,,,,,,,,
N,Temperature missing but known to be > 0,,,,,,,,,,,,,,,,,,,,,,,,,
S,More than one occurrence,,,,,,,,,,,,,,,,,,,,,,,,,
T,Trace,,,,,,,,,,,,,,,,,,,,,,,,,
Y,Temperature missing but known to be < 0,,,,,,,,,,,,,,,,,,,,,,,,,
[empty],No data available,,,,,,,,,,,,,,,,,,,,,,,,,
^,The value displayed is based on incomplete data,,,,,,,,,,,,,,,,,,,,,,,,,
†,Data that is not subject to review by the National Climate Archives,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
2014-01-01,2014,1,1,,7.1,,5.4,,6.3,,11.7,,0,,,M,,M,1.2,,,,,,<31,
2014-01-02,2014,1,2,,7.2,,5.5,,6.4,,11.6,,0,,,M,,M,13.2,,,,24,,56,
2014-01-03,2014,1,3,,9.1,,3.3,,6.2,,11.8,,0,,,M,,M,,M,,,28,,63,
2014-01-04,2014,1,4,,5.8,,0.9,,3.4,,14.6,,0,,,M,,M,,M,,,,,<31,
2014-01-05,2014,1,5,,5.3,,0.4,,2.9,,15.1,,0,,,M,,M,,M,,,35,,35,
2014-01-06,2014,1,6,,4.8,,1.4,,3.1,,14.9,,0,,,M,,M,,M,,,36,,33,
2014-01-07,2014,1,7,,6.2,,3,,4.6,,13.4,,0,,,M,,M,,M,,,,,<31,
2014-01-08,2014,1,8,,7.3,,5.7,,6.5,,11.5,,0,,,M,,M,,M,,,,,<31,
2014-01-09,2014,1,9,,7.7,,5.3,,6.5,,11.5,,0,,,M,,M,1.4,,,,23,,89,
2014-01-10,2014,1,10,,8.1,,6.5,,7.3,,10.7,,0,,,M,,M,11.2,,,,24,,72,
2014-01-11,2014,1,11,,9,,6.6,,7.8,,10.2,,0,,,M,,M,20.4,,,,26,,87,
2014-01-12,2014,1,12,,9.3,,5.1,,7.2,,10.8,,0,,,M,,M,1.8,,,,24,,100,
2014-01-13,2014,1,13,,9.3,,8.4,,8.9,,9.1,,0,,,M,,M,1.2,,,,22,,65,
2014-01-14,2014,1,14,,9.6,,7.3,,8.5,,9.5,,0,,,M,,M,0,,,,28,,41,
2014-01-15,2014,1,15,,10.3,,5.3,,7.8,,10.2,,0,,,M,,M,0,,,,,,<31,
2014-01-16,2014,1,16,,7.3,,4.2,,5.8,,12.2,,0,,,M,,M,,M,,,,,<31,
2014-01-17,2014,1,17,,7.2,,3.8,,5.5,,12.5,,0,,,M,,M,,M,,,1,,33,
2014-01-18,2014,1,18,,9.8,,3.6,,6.7,,11.3,,0,,,M,,M,,M,,,,,<31,
2014-01-19,2014,1,19,,5.9,,4.9,,5.4,,12.6,,0,,,M,,M,0,,,,,,<31,
2014-01-20,2014,1,20,,7.9,,4,,6,,12,,0,,,M,,M,,M,,,,,<31,
2014-01-21,2014,1,21,,6.6,,2.5,,4.6,,13.4,,0,,,M,,M,,M,,,,,<31,
2014-01-22,2014,1,22,,8,,3.4,,5.7,,12.3,,0,,,M,,M,,M,,,1,,35,
2014-01-23,2014,1,23,,8.9,,3.1,,6,,12,,0,,,M,,M,,M,,,2,,32,
2014-01-24,2014,1,24,,11.7,,3.4,,7.6,,10.4,,0,,,M,,M,,M,,,35,,32,
2014-01-25,2014,1,25,,5.4,,1.5,,3.5,,14.5,,0,,,M,,M,,M,,,,,<31,
2014-01-26,2014,1,26,,7.5,,1.2,,4.4,,13.6,,0,,,M,,M,,M,,,,,<31,
2014-01-27,2014,1,27,,6.1,,3.2,,4.7,,13.3,,0,,,M,,M,,M,,,,,<31,
2014-01-28,2014,1,28,,6.8,,5.1,,6,,12,,0,,,M,,M,1.2,,,,,,<31,
2014-01-29,2014,1,29,,7.6,,5.8,,6.7,,11.3,,0,,,M,,M,15.8,,,,36,,43,
2014-01-30,2014,1,30,,7.1,,3.5,,5.3,,12.7,,0,,,M,,M,,M,,,26,,52,
2014-01-31,2014,1,31,,7.2,,2,,4.6,,13.4,,0,,,M,,M,,M,,,2,,39,
2014-02-01,2014,2,1,,7.4,,1.6,,4.5,,13.5,,0,,,M,,M,,M,,,,,<31,
2014-02-02,2014,2,2,,5.2,,1.4,,3.3,,14.7,,0,,,M,,M,,M,,,36,,33,
2014-02-03,2014,2,3,,4.2,,-0.7,,1.8,,16.2,,0,,,M,,M,,M,,,2,,48,
2014-02-04,2014,2,4,,0.2,,-3.3,,-1.6,,19.6,,0,,,M,,M,,M,,,1,,46,
2014-02-05,2014,2,5,,0.7,,-4,,-1.7,,19.7,,0,,,M,,M,,M,,,6,,41,
2014-02-06,2014,2,6,,-0.3,,-5.2,,-2.8,,20.8,,0,,,M,,M,,M,,,7,,37,
2014-02-07,2014,2,7,,1.7,,-2.6,,-0.5,,18.5,,0,,,M,,M,,M,,,36,,39,
2014-02-08,2014,2,8,,3.6,,-2.6,,0.5,,17.5,,0,,,M,,M,,M,,,2,,44,
2014-02-09,2014,2,9,,3,,1.2,,2.1,,15.9,,0,,,M,,M,,M,,,1,,35,
2014-02-10,2014,2,10,,7.7,,1.2,,4.5,,13.5,,0,,,M,,M,,M,,,23,,109,
2014-02-11,2014,2,11,,7.7,,4.7,,6.2,,11.8,,0,,,M,,M,0.8,,,,23,,76,
2014-02-12,2014,2,12,,11,,5.7,,8.4,,9.6,,0,,,M,,M,0.6,,,,26,,87,
2014-02-13,2014,2,13,,10.9,,4.8,,7.9,,10.1,,0,,,M,,M,3.6,,,,26,,85,
2014-02-14,2014,2,14,,11.2,,5.6,,8.4,,9.6,,0,,,M,,M,2.6,,,,12,,76,
2014-02-15,2014,2,15,,7.3,,5.4,,6.4,,11.6,,0,,,M,,M,5.6,,,,22,,102,
2014-02-16,2014,2,16,,7,,2.1,,4.6,,13.4,,0,,,M,,M,,M,,,25,,78,
2014-02-17,2014,2,17,,8.7,,3.8,,6.3,,11.7,,0,,,M,,M,,M,,,23,,65,
2014-02-18,2014,2,18,,7.9,,3.6,,5.8,,12.2,,0,,,M,,M,,M,,,26,,85,
2014-02-19,2014,2,19,,7.3,,2.2,,4.8,,13.2,,0,,,M,,M,,M,,,24,,61,
2014-02-20,2014,2,20,,8.5,,4.6,,6.6,,11.4,,0,,,M,,M,4.2,,,,25,,83,
2014-02-21,2014,2,21,,7,,1.7,,4.4,,13.6,,0,,,M,,M,,M,,,25,,48,
2014-02-22,2014,2,22,,3.8,,0.7,,2.3,,15.7,,0,,,M,,M,,M,,,,,<31,
2014-02-23,2014,2,23,,2.2,,-0.1,,1.1,,16.9,,0,,,M,,M,,M,,,1,,37,
2014-02-24,2014,2,24,,1.4,,-0.2,,0.6,,17.4,,0,,,M,,M,,M,,,1,,46,
2014-02-25,2014,2,25,,6.7,,1.4,,4.1,,13.9,,0,,,M,,M,,M,,,36,,48,
2014-02-26,2014,2,26,,8.7,,2.7,,5.7,,12.3,,0,,,M,,M,,M,,,1,,37,
2014-02-27,2014,2,27,,8.8,,3,,5.9,,12.1,,0,,,M,,M,,M,,,,,<31,
2014-02-28,2014,2,28,,10.5,,4,,7.3,,10.7,,0,,,M,,M,,M,,,2,,57,
2014-03-01,2014,3,1,,5.9,,1,,3.5,,14.5,,0,,,M,,M,,M,,,36,,54,
2014-03-02,2014,3,2,,5.3,,0.9,,3.1,,14.9,,0,,,M,,M,,M,,,36,,35,
2014-03-03,2014,3,3,,9,,3.5,,6.3,,11.7,,0,,,M,,M,,M,,,29,,50,
2014-03-04,2014,3,4,,5.8,,2.2,,4,,14,,0,,,M,,M,,M,,,36,,33,
2014-03-05,2014,3,5,,10.4,,2.8,,6.6,,11.4,,0,,,M,,M,,M,,,1,,35,
2014-03-06,2014,3,6,,10.9,,7.7,,9.3,,8.7,,0,,,M,,M,11.6,,,,24,,57,
2014-03-07,2014,3,7,,12.2,,6.8,,9.5,,8.5,,0,,,M,,M,0,,,,25,,44,
2014-03-08,2014,3,8,,8,,6.1,,7.1,,10.9,,0,,,M,,M,17.4,,,,,,<31,
2014-03-09,2014,3,9,,11.9,,7.4,,9.7,,8.3,,0,,,M,,M,0.4,,,,26,,44,
2014-03-10,2014,3,10,,11.7,,5.8,,8.8,,9.2,,0,,,M,,M,0,,,,25,,59,
2014-03-11,2014,3,11,,10.9,,4,,7.5,,10.5,,0,,,M,,M,,M,,,26,,33,
2014-03-12,2014,3,12,,12.4,,3.8,,8.1,,9.9,,0,,,M,,M,,M,,,,,<31,
2014-03-13,2014,3,13,,11.4,,4.5,,8,,10,,0,,,M,,M,0.8,,,,,,<31,
2014-03-14,2014,3,14,,12.3,,5.9,,9.1,,8.9,,0,,,M,,M,7,,,,25,,76,
2014-03-15,2014,3,15,,11.8,,6.7,,9.3,,8.7,,0,,,M,,M,18.6,,,,22,,50,
2014-03-16,2014,3,16,,9.6,,5.8,,7.7,,10.3,,0,,,M,,M,4.2,,,,21,,48,
2014-03-17,2014,3,17,,9.3,,4.4,,6.9,,11.1,,0,,,M,,M,,M,,,26,,65,
2014-03-18,2014,3,18,,8.6,,5.2,,6.9,,11.1,,0,,,M,,M,0.8,,,,,,<31,
2014-03-19,2014,3,19,,10.3,,5.2,,7.8,,10.2,,0,,,M,,M,3.8,,,,24,,74,
2014-03-20,2014,3,20,,10.3,,3.5,,6.9,,11.1,,0,,,M,,M,,M,,,24,,50,
2014-03-21,2014,3,21,,10.1,,2.2,,6.2,,11.8,,0,,,M,,M,,M,,,36,,32,
2014-03-22,2014,3,22,,6.9,,2.5,,4.7,,13.3,,0,,,M,,M,,M,,,,,<31,
2014-03-23,2014,3,23,,9.5,,4.5,,7,,11,,0,,,M,,M,,M,,,,,<31,
2014-03-24,2014,3,24,,13.1,,5.2,,9.2,,8.8,,0,,,M,,M,0,,,,1,,41,
2014-03-25,2014,3,25,,12.5,,6.8,,9.7,,8.3,,0,,,M,,M,5.6,,,,25,,76,
2014-03-26,2014,3,26,,11,,5.2,,8.1,,9.9,,0,,,M,,M,0,,,,24,,43,
2014-03-27,2014,3,27,,12.2,,5.9,,9.1,,8.9,,0,,,M,,M,0.2,,,,,,<31,
2014-03-28,2014,3,28,,11.5,,6.8,,9.2,,8.8,,0,,,M,,M,1.4,,,,13,,52,
2014-03-29,2014,3,29,,12.5,,6.2,,9.4,,8.6,,0,,,M,,M,3.6,,,,,,<31,
2014-03-30,2014,3,30,,10.2,,6,,8.1,,9.9,,0,,,M,,M,0.2,,,,25,,48,
2014-03-31,2014,3,31,,13,,4.5,,8.8,,9.2,,0,,,M,,M,0.2,,,,1,,37,
2014-04-01,2014,4,1,,13.1,,5.7,,9.4,,8.6,,0,,,M,,M,0,,,,23,,37,
2014-04-02,2014,4,2,,11.4,,5.6,,8.5,,9.5,,0,,,M,,M,0,,,,25,,37,
2014-04-03,2014,4,3,,10.9,,6,,8.5,,9.5,,0,,,M,,M,0.2,,,,,,<31,
2014-04-04,2014,4,4,,11.7,,6.5,,9.1,,8.9,,0,,,M,,M,0.2,,,,25,,41,
2014-04-05,2014,4,5,,10.8,,7.1,,9,,9,,0,,,M,,M,1.8,,,,25,,52,
2014-04-06,2014,4,6,,13.2,,6.5,,9.9,,8.1,,0,,,M,,M,0,,,,26,,52,
2014-04-07,2014,4,7,,16.8,,8.3,,12.6,,5.4,,0,,,M,,M,0,,,,,,<31,
2014-04-08,2014,4,8,,12.3,,8.1,,10.2,,7.8,,0,,,M,,M,3.8,,,,25,,63,
2014-04-09,2014,4,9,,13.6,,5.7,,9.7,,8.3,,0,,,M,,M,0,,,,25,,63,
2014-04-10,2014,4,10,,13.1,,6,,9.6,,8.4,,0,,,M,,M,0,,,,26,,35,
2014-04-11,2014,4,11,,14.3,,7.3,,10.8,,7.2,,0,,,M,,M,0,,,,25,,57,
2014-04-12,2014,4,12,,13.4,,6.1,,9.8,,8.2,,0,,,M,,M,0,,,,26,,32,
2014-04-13,2014,4,13,,17.9,,7.6,,12.8,,5.2,,0,,,M,,M,0,,,,36,,32,
2014-04-14,2014,4,14,,18,,6.6,,12.3,,5.7,,0,,,M,,M,0,,,,25,,72,
2014-04-15,2014,4,15,,14.3,,7.2,,10.8,,7.2,,0,,,M,,M,2,,,,24,,67,
2014-04-16,2014,4,16,,,M,7.6,E,,M,,M,,M,,M,,M,,M,,,,,<31,
2014-04-17,2014,4,17,,12.7,,7.5,,10.1,,7.9,,0,,,M,,M,,M,,,28,,72,
2014-04-18,2014,4,18,,12.6,,6.3,,9.5,,8.5,,0,,,M,,M,,M,,,25,,76,
2014-04-19,2014,4,19,,11.6,,6.8,,9.2,,8.8,,0,,,M,,M,,M,,,26,,50,
2014-04-20,2014,4,20,,12.7,,7.4,,10.1,,7.9,,0,,,M,,M,,M,,,27,,33,
2014-04-21,2014,4,21,,12.9,,7.3,,10.1,,7.9,,0,,,M,,M,,M,,,26,,37,
2014-04-22,2014,4,22,,13.8,,6.9,,10.4,,7.6,,0,,,M,,M,,M,,,26,,52,
2014-04-23,2014,4,23,,12.6,,6,,9.3,,8.7,,0,,,M,,M,,M,,,14,,41,
2014-04-24,2014,4,24,,13.1,,7.8,,10.5,,7.5,,0,,,M,,M,12.6,,,,27,,59,
2014-04-25,2014,4,25,,12.2,,6,,9.1,,8.9,,0,,,M,,M,0.4,,,,27,,35,
2014-04-26,2014,4,26,,12.9,,6.1,,9.5,,8.5,,0,,,M,,M,0,,,,15,,43,
2014-04-27,2014,4,27,,11.2,,6.7,,9,,9,,0,,,M,,M,1.2,,,,25,,54,
2014-04-28,2014,4,28,,14.2,,6.5,,10.4,,7.6,,0,,,M,,M,0,,,,28,,37,
2014-04-29,2014,4,29,,19.2,,8.8,,14,,4,,0,,,M,,M,0,,,,2,,35,
2014-04-30,2014,4,30,,22.9,,11.3,,17.1,,0.9,,0,,,M,,M,0,,,,1,,37,
2014-05-01,2014,5,1,,25.3,,11.6,,18.5,,0,,0.5,,,M,,M,0,,,,3,,32,
2014-05-02,2014,5,2,,17.8,,9.8,,13.8,,4.2,,0,,,M,,M,0,,,,30,,46,
2014-05-03,2014,5,3,,15.9,,9,,12.5,,5.5,,0,,,M,,M,0,,,,27,,48,
2014-05-04,2014,5,4,,13.4,,8.3,,10.9,,7.1,,0,,,M,,M,4.4,,,,,,<31,
2014-05-05,2014,5,5,,14.2,,9.1,,11.7,,6.3,,0,,,M,,M,0.2,,,,28,,41,
2014-05-06,2014,5,6,,15.4,,9.3,,12.4,,5.6,,0,,,M,,M,0,,,,26,,37,
2014-05-07,2014,5,7,,14.8,,7.5,,11.2,,6.8,,0,,,M,,M,0,,,,22,,39,
2014-05-08,2014,5,8,,12.1,,9.4,,10.8,,7.2,,0,,,M,,M,7,,,,27,,43,
2014-05-09,2014,5,9,,14.2,,8.6,,11.4,,6.6,,0,,,M,,M,0.2,,,,26,,52,
2014-05-10,2014,5,10,,16.2,,7.4,,11.8,,6.2,,0,,,M,,M,0,,,,25,,39,
2014-05-11,2014,5,11,,15.8,,7.6,,11.7,,6.3,,0,,,M,,M,0,,,,,,<31,
2014-05-12,2014,5,12,,21.9,,8.4,,15.2,,2.8,,0,,,M,,M,0,,,,,,<31,
2014-05-13,2014,5,13,,24.5,,11.9,,18.2,,0,,0.2,,,M,,M,0,,,,2,,33,
2014-05-14,2014,5,14,,25.6,,11.6,,18.6,,0,,0.6,,,M,,M,0,,,,2,,32,
2014-05-15,2014,5,15,,25,,14.7,,19.9,,0,,1.9,,,M,,M,0,,,,2,,37,
2014-05-16,2014,5,16,,18.8,,11.8,,15.3,,2.7,,0,,,M,,M,0,,,,28,,41,
2014-05-17,2014,5,17,,15.1,,10,,12.6,,5.4,,0,,,M,,M,0,,,,23,,46,
2014-05-18,2014,5,18,,16.4,,9.7,,13.1,,4.9,,0,,,M,,M,0,,,,25,,41,
2014-05-19,2014,5,19,,16.1,,9.5,,12.8,,5.2,,0,,,M,,M,0,,,,26,,33,
2014-05-20,2014,5,20,,18.1,,10.1,,14.1,,3.9,,0,,,M,,M,0,,,,27,,44,
2014-05-21,2014,5,21,,18.3,,10.2,,14.3,,3.7,,0,,,M,,M,0,,,,26,,43,
2014-05-22,2014,5,22,,17.6,,10.1,,13.9,,4.1,,0,,,M,,M,0,,,,26,,35,
2014-05-23,2014,5,23,,19.7,,10.7,,15.2,,2.8,,0,,,M,,M,4.4,,,,26,,54,
2014-05-24,2014,5,24,,14.6,,10.4,,12.5,,5.5,,0,,,M,,M,0,,,,28,,56,
2014-05-25,2014,5,25,,12.7,,10,,11.4,,6.6,,0,,,M,,M,0.4,,,,27,,32,
2014-05-26,2014,5,26,,18.1,,9.8,,14,,4,,0,,,M,,M,2.4,,,,28,,52,
2014-05-27,2014,5,27,,16.4,,9.8,,13.1,,4.9,,0,,,M,,M,0,,,,24,,41,
2014-05-28,2014,5,28,,18.7,,10.1,,14.4,,3.6,,0,,,M,,M,0,,,,27,,57,
2014-05-29,2014,5,29,,15.4,,10.1,,12.8,,5.2,,0,,,M,,M,0.2,,,,25,,50,
2014-05-30,2014,5,30,,16.9,,8.2,,12.6,,5.4,,0,,,M,,M,0,,,,25,,32,
2014-05-31,2014,5,31,,16.7,,10.3,,13.5,,4.5,,0,,,M,,M,0,,,,24,,35,
2014-06-01,2014,6,1,,15.7,,9.7,,12.7,,5.3,,0,,,M,,M,0,,,,24,,39,
2014-06-02,2014,6,2,,18,,9.6,,13.8,,4.2,,0,,,M,,M,0,,,,27,,37,
2014-06-03,2014,6,3,,16.5,,9.8,,13.2,,4.8,,0,,,M,,M,0,,,,22,,35,
2014-06-04,2014,6,4,,16.4,,10.1,,13.3,,4.7,,0,,,M,,M,,M,,,23,,37,
2014-06-05,2014,6,5,,17.6,,9,,13.3,,4.7,,0,,,M,,M,0,,,,25,,32,
2014-06-06,2014,6,6,,20.5,,10.2,,15.4,,2.6,,0,,,M,,M,0,,,,24,,48,
2014-06-07,2014,6,7,,20.7,,11,,15.9,,2.1,,0,,,M,,M,0,,,,27,,46,
2014-06-08,2014,6,8,,19.2,,11.2,,15.2,,2.8,,0,,,M,,M,0,,,,27,,63,
2014-06-09,2014,6,9,,20.2,,11.1,,15.7,,2.3,,0,,,M,,M,0,,,,28,,57,
2014-06-10,2014,6,10,,18.8,,10.6,,14.7,,3.3,,0,,,M,,M,0,,,,28,,46,
2014-06-11,2014,6,11,,17.9,,10,,14,,4,,0,,,M,,M,0,,,,,,<31,
2014-06-12,2014,6,12,,18.9,,11.3,,15.1,,2.9,,0,,,M,,M,0,,,,26,,50,
2014-06-13,2014,6,13,,19,,11.4,,15.2,,2.8,,0,,,M,,M,1.4,,,,27,,59,
2014-06-14,2014,6,14,,18.4,,10.1,,14.3,,3.7,,0,,,M,,M,0.2,,,,29,,54,
2014-06-15,2014,6,15,,18.7,,10.1,,14.4,,3.6,,0,,,M,,M,0,,,,26,,61,
2014-06-16,2014,6,16,,15.9,,10.4,,13.2,,4.8,,0,,,M,,M,0,,,,26,,43,
2014-06-17,2014,6,17,,16.5,,11.5,,14,,4,,0,,,M,,M,0,,,,26,,57,
2014-06-18,2014,6,18,,17,,10.7,,13.9,,4.1,,0,,,M,,M,0,,,,26,,52,
2014-06-19,2014,6,19,,18.9,,10.4,,14.7,,3.3,,0,,,M,,M,0,,,,27,,57,
2014-06-20,2014,6,20,,19.9,,10.2,,15.1,,2.9,,0,,,M,,M,0,,,,26,,61,
